Variable,Description,Dimension
XLAT,"LATITUDE, SOUTH IS NEGATIVE",XLONG XLAT
XLONG,"LONGITUDE, WEST IS NEGATIVE",XLONG XLAT
LU_INDEX,LAND USE CATEGORY,XLONG XLAT XTIME
ZNU,eta values on half (mass) levels,
ZNW,eta values on full (w) levels,
ZS,DEPTHS OF CENTERS OF SOIL LAYERS,
DZS,THICKNESSES OF SOIL LAYERS,
VAR_SSO,variance of subgrid-scale orography,XLONG XLAT XTIME
BATHYMETRY_FLAG,Flag for bathymetry in the global attributes for metgrid data,
U,x-wind component,XLONG_U XLAT_U XTIME
V,y-wind component,XLONG_V XLAT_V XTIME
W,z-wind component,XLONG XLAT XTIME
PH,perturbation geopotential,XLONG XLAT XTIME
PHB,base-state geopotential,XLONG XLAT XTIME
T,perturbation potential temperature theta-t0,XLONG XLAT XTIME
THM,"either 1) pert moist pot temp=(1+Rv/Rd Qv)*(theta)-T0, or 2) pert dry pot temp=t",XLONG XLAT XTIME
HFX_FORCE,SCM ideal surface sensible heat flux,
LH_FORCE,SCM ideal surface latent heat flux,
TSK_FORCE,SCM ideal surface skin temperature,
HFX_FORCE_TEND,SCM ideal surface sensible heat flux tendency,
LH_FORCE_TEND,SCM ideal surface latent heat flux tendency,
TSK_FORCE_TEND,SCM ideal surface skin temperature tendency,
MU,perturbation dry air mass in column,XLONG XLAT XTIME
MUB,base state dry air mass in column,XLONG XLAT XTIME
NEST_POS,-,XLONG XLAT XTIME
P,perturbation pressure,XLONG XLAT XTIME
PB,BASE STATE PRESSURE,XLONG XLAT XTIME
FNM,upper weight for vertical stretching,
FNP,lower weight for vertical stretching,
RDNW,inverse d(eta) values between full (w) levels,
RDN,inverse d(eta) values between half (mass) levels,
DNW,d(eta) values between full (w) levels,
DN,d(eta) values between half (mass) levels,
CFN,extrapolation constant,
CFN1,extrapolation constant,
THIS_IS_AN_IDEAL_RUN,T/F flag: this is an ARW ideal simulation,
P_HYD,hydrostatic pressure,XLONG XLAT XTIME
Q2,QV at 2 M,XLONG XLAT XTIME
T2,TEMP at 2 M,XLONG XLAT XTIME
TH2,POT TEMP at 2 M,XLONG XLAT XTIME
PSFC,SFC PRESSURE,XLONG XLAT XTIME
U10,U at 10 M,XLONG XLAT XTIME
V10,V at 10 M,XLONG XLAT XTIME
RDX,INVERSE X GRID LENGTH,
RDY,INVERSE Y GRID LENGTH,
AREA2D,"Horizontal grid cell area, using dx, dy, and map factors",XLONG XLAT XTIME
DX2D,Horizontal grid distance: sqrt(area2d),XLONG XLAT XTIME
RESM,TIME WEIGHT CONSTANT FOR SMALL STEPS,
ZETATOP,ZETA AT MODEL TOP,
CF1,2nd order extrapolation constant,
CF2,2nd order extrapolation constant,
CF3,2nd order extrapolation constant,
ITIMESTEP,,
XTIME,minutes since 2017-06-20 00:00:00,
QVAPOR,Water vapor mixing ratio,XLONG XLAT XTIME
QCLOUD,Cloud water mixing ratio,XLONG XLAT XTIME
QRAIN,Rain water mixing ratio,XLONG XLAT XTIME
QICE,Ice mixing ratio,XLONG XLAT XTIME
QSNOW,Snow mixing ratio,XLONG XLAT XTIME
QGRAUP,Graupel mixing ratio,XLONG XLAT XTIME
QNICE,Ice Number concentration,XLONG XLAT XTIME
QNRAIN,Rain Number concentration,XLONG XLAT XTIME
SHDMAX,ANNUAL MAX VEG FRACTION,XLONG XLAT XTIME
SHDMIN,ANNUAL MIN VEG FRACTION,XLONG XLAT XTIME
SNOALB,ANNUAL MAX SNOW ALBEDO IN FRACTION,XLONG XLAT XTIME
TSLB,SOIL TEMPERATURE,XLONG XLAT XTIME
SMOIS,SOIL MOISTURE,XLONG XLAT XTIME
SH2O,SOIL LIQUID WATER,XLONG XLAT XTIME
SMCREL,RELATIVE SOIL MOISTURE,XLONG XLAT XTIME
SEAICE,SEA ICE FLAG,XLONG XLAT XTIME
XICEM,SEA ICE FLAG (PREVIOUS STEP),XLONG XLAT XTIME
SFROFF,SURFACE RUNOFF,XLONG XLAT XTIME
UDROFF,UNDERGROUND RUNOFF,XLONG XLAT XTIME
IVGTYP,DOMINANT VEGETATION CATEGORY,XLONG XLAT XTIME
ISLTYP,DOMINANT SOIL CATEGORY,XLONG XLAT XTIME
VEGFRA,VEGETATION FRACTION,XLONG XLAT XTIME
